Bandera,Escudo,Partido,Sección electoral,Códigos INDEC: divisiones político-administrativas/ gobiernos locales[2]​[3]​,Cabecera,Año de creación[4]​,Origen,Intendente/a (2023-2027),Población (2022)[5]​,Superficie (km²)[5]​,Densidad (hab./km²)[5]​,Mapa,Cant. de concejales[6]​[7]​,Consejeros escolares[8]​
,,Adolfo Alsina,6.ª,06007/ 060007,Carhué,1886.0,Por ley provincial 1827,Javier Andres (UCR-JxC),17 552,5882,30,,12.0,6.0
,,Adolfo Gonzales Chaves,6.ª,06014/ 060014,Adolfo Gonzales Chaves,1916.0,"Por Ley provincial 3632 – Con tierras de los partidos de Benito Juárez, Necochea y Tres Arroyos",Miriam Lucía Gómez (UCR-JxC),12 914,3789,34,,12.0,4.0
,,Alberti,4.ª,06021/ 060021,Alberti,1910.0,"Por ley provincial 3237 - Con tierras de los partidos de Bragado, Chacabuco, Chivilcoy y 25 de Mayo",Germán Lago (PJ-UP),12 982,1123,116,,12.0,4.0
,,Almirante Brown,3.ª,06028/ 060028,Adrogué,1873.0,Por ley provincial 856 - Con tierras de los partidos de Quilmes y San Vicente,Mariano Cascallares (PJ-UP),584 827,129,"4 523,0",,24.0,10.0
,,Arrecifes,2.ª,06077/ 060077,Arrecifes,1784.0,Al designarse el primer alcalde - Recategorizado como partido en 1864 por ley provincial 422 con el nombre de Bartolomé Mitre. Límites fijados en 1961,Juan Fernando Bouvier (UCR-JxC),32 215,1244,259,,14.0,6.0
,,Avellaneda,3.ª,06035/ 060035,Avellaneda,1852.0,Por decreto del gobernador Rosas con el nombre de Barracas al Sud - Límites fijados en 1944,Jorge Ferraresi (PJ-UP),367 554,56,"6 540,1",,24.0,10.0
,,Ayacucho,5.ª,06042/ 060042,Ayacucho,1865.0,Creado por ley provincial 441 - Límites fijados en 1866,Emilio Cordonnier (UCR-JxC),21 977,6756,33,,14.0,6.0
,,Azul,7.ª,06049/ 060049,Azul,1865.0,Por ley provincial 441 - Límites fijados en 1878,Nelson Sombra (LC-UP),75 905,6538,116,,18.0,6.0
,,Bahía Blanca,6.ª,06056/ 060056,Bahía Blanca,1834.0,A partir de asignación de autoridades - Límites fijados en 1945,Federico Susbielles (PV-UP),336 574,2240,1503,,24.0,10.0
,,Balcarce,5.ª,06063/ 060063,Balcarce,1865.0,Creado por ley provincial 441 - Con tierras del partido de Lobería. Límites fijados en 1879,Esteban Andrés Reino (UCR-JxC),48 982,4120,119,,18.0,6.0
,,Baradero,2.ª,06070/ 060070,Baradero,1784.0,Al crearse el curato de Baradero - En 1864 fue recategorizado como partido,Esteban Sanzio (PJ-UP),40 002,1530,262,,16.0,6.0
,,Benito Juárez,6.ª,06084/ 060084,Benito Juárez,1867.0,Por ley provincial 521 - Con tierras del partido de Necochea. Límites fijados en 1916,Julio César Marini (PJ-UP),22 292,5336,42,,14.0,4.0
,,Berazategui,3.ª,06091/ 060091,Berazategui,1960.0,ley provincial 6317 - Con tierras del partido de Quilmes,Juan José Mussi (PJ-UP),358 712,220,"1 629,0",,24.0,8.0
,,Berisso,3.ª,06098/ 060098,Berisso,1957.0,Por ley provincial 4656 - Con tierras del partido de La Plata,Fabian Cagliardi (PJ-UP),100 930,145,6985,,20.0,6.0
,,Bolívar,7.ª,06105/ 060105,Bolívar,1877.0,Por ley provincial 1136 - Con tierras del partido de 25 de Mayo. Límites fijados en 1960,Marcos Pisano (PJ-UP),37 594,4935,76,,16.0,6.0
,,Bragado,4.ª,06112/ 060112,Bragado,1851.0,Por decreto del gobernador Rosas - Límites fijados en 1910,Sergio Barenghi (PJ-UP),46 504,2199,212,,18.0,6.0
,,Brandsen,3.ª,06119/ 060119,Brandsen,1875.0,Por ley provincial 994 – Con tierras de los partidos de Ensenada y Gral. Paz. Límites fijados en 1879,Fernando Raitelli (PJ-UP),32 448,1114,291,,14.0,6.0
,,Campana,1.ª,06126/ 060126,Campana,1885.0,Por ley provincial 1755 - Con tierras del partido de Exaltación de la Cruz,Sebastián Abella (PRO-JxC),110 566,986,1121,,20.0,6.0
,,Cañuelas,3.ª,06134/ 060134,Cañuelas,1822.0,Al designarse un Juez de Paz - Límites fijados en 1993,Marisa Fassi (PJ-UP),70 684,1186,596,,18.0,6.0
,,Capitán Sarmiento,2.ª,06140/ 060140,Capitán Sarmiento,1961.0,Por ley provincial 6485 – Con tierras del partido de Arrecifes,Fernanda Astorino Hurtado (LLA),15 965,549,291,,12.0,4.0
,,Carlos Casares,4.ª,06147/ 060147,Carlos Casares,1907.0,Por ley provincial 3019 - Con tierras de los partidos de 9 de Julio y Pehuajó. Límites fijados en 1960,Daniel Stadnik (PJ-UP),23 100,2532,91,,14.0,6.0
,,Carlos Tejedor,4.ª,06154/ 060154,Carlos Tejedor,1905.0,Por ley provincial 2901 - Con tierras del partido de Trenque Lauquen,María Celia Gianini (PJ-UP),14 079,3912,36,,12.0,6.0
,,Carmen de Areco,2.ª,06161/ 060161,Carmen de Areco,1812.0,Al designarse el primer alcalde,Iván Villagrán (PJ-UP),17 499,1061,165,,12.0,4.0
,,Castelli,5.ª,06168/ 060168,Castelli,1865.0,Por ley provincial 441 - Con tierras del partido de Dolores,Francisco José Echarren (PJ-UP),9 594,2113,45,,10.0,4.0
,,Chacabuco,4.ª,06210/ 060210,Chacabuco,1865.0,Por ley provincial 441 - Límites fijados en 1910,Darío Golía (PJ-UP),52 731,2290,230,,18.0,6.0
,,Chascomús,5.ª,06218/ 060218,Chascomús,1808.0,Al designarse el primer alcalde - Límites fijados en 2009,Javier Gastón (FR-UP),42 452,3159,134,,16.0,6.0
,,Chivilcoy,4.ª,06224/ 060224,Chivilcoy,1845.0,Por decreto del gobernador Rosas - Límites fijados en 1910,Guillermo Britos (PCH),70 839,2059,344,,18.0,6.0
,,Colón,2.ª,06175/ 060175,Colón,1892.0,Por ley provincial 2474 - Con tierras del partido de Rojas,Waldemar Giordano (LC-UP),27 504,1001,275,,14.0,4.0
,,Coronel de Marina Leonardo Rosales,6.ª,06182/ 060182,Punta Alta,1945.0,Por decreto del interventor federal Bramuglia - Con tierras del partido de Bahía Blanca,Rodrigo Aristimuño (LC-UP),67 503,1290,523,,18.0,6.0
,,Coronel Dorrego,6.ª,06189/ 060189,Coronel Dorrego,1887.0,Por ley provincial 1979 - Con tierras de los partidos de Coronel Pringles y Tres Arroyos. Límites fijados en 1979,Juan Carlos Chalde (UCR-JxC),15 968,5845,27,,12.0,4.0
,,Coronel Pringles,6.ª,06196/ 060196,Coronel Pringles,1882.0,Por ley provincial 1497 - Con tierras del partido de Tres Arroyos. Límites fijados en 1887,Lisandro Matzkin (CP-JxC),24 420,5257,46,,14.0,6.0
,,Coronel Suárez,6.ª,06203/ 060203,Coronel Suárez,1882.0,Por ley provincial 1497 - Con tierras del partido de Tres Arroyos. Límites fijados en 1910,Ricardo Moccero (MV-UP),42 110,5984,70,,16.0,6.0
,,Daireaux,6.ª,06231/ 060231,Daireaux,1910.0,"Por ley provincial 3244 - Creado con el nombre de Caseros con tierras de los partidos de Bolívar, Guamini y Pehuajó",Esteban Alejandro Acerbo (PJ-UP),18 422,3823,48,,12.0,4.0
,,Dolores,5.ª,06238/ 060238,Dolores,1831.0,Al designarse un Juez de Paz - Límites fijados en 1865,Juan Pablo García (PJ-UP),32 032,1978,162,,14.0,4.0
,,Ensenada,3.ª,06245/ 060245,Ensenada,1801.0,Al designarse un Juez de Paz - Entre 1882 y 1957 formó parte del partido de La Plata,Mario Carlos Secco (FG-UP),63 997,114,5639,,18.0,6.0
,,Escobar,1.ª,06252/ 060252,Belén de Escobar,1959.0,Por ley provincial 6068 - Con tierras de los partidos de Pilar y Tigre,Ariel Sujarchuk (PJ-UP),256 268,301,8514,,24.0,8.0
,,Esteban Echeverría,3.ª,06260/ 060260,Monte Grande,1913.0,Por ley provincial 3467 - Con tierras de los partidos de Lomas de Zamora y San Vicente. Límites fijados en 1994,Fernando Gray (PJ-UP),338 480,121,"2 790,4",,24.0,8.0
,,Exaltación de la Cruz,2.ª,06266/ 060266,Capilla del Señor,1785.0,Al designarse el primer alcalde - En 1864 es recategorizado como partido por ley provincial 422. Límites fijados en 1885,Diego Nanni (DC-UP),40 159,637,631,,14.0,6.0
,,Ezeiza,3.ª,06270/ 060270,Ezeiza,1994.0,Por ley provincial 11550 - Con tierras de los partidos de Esteban Echeverría y San Vicente,Gastón Granados (PJ-UP),201 511,238,8460,,20.0,6.0
,,Florencio Varela,3.ª,06274/ 060274,San Juan Bautista (ex Florencio Varela),1891.0,Por ley provincial 2397 - Con tierras del partido de Quilmes. Límites fijados en 1993,Andrés Watson (PJ-UP),496 433,190,"2 619,7",,24.0,10.0
,,Florentino Ameghino,4.ª,06277/ 060277,Florentino Ameghino,1991.0,Por ley provincial 11071 - Con tierras del partido de General Pinto,Nahuel Mittelbach (UCR-JxC),10 790,1813,60,,10.0,4.0
,,General Alvarado,5.ª,06280/ 060280,Miramar,1891.0,Por ley provincial 2428 - Con tierras del partido de General Pueyrredón,Sebastián Ianantuony (FR-UP),45 526,1628,280,,16.0,6.0
,,General Alvear,7.ª,06287/ 060287,General Alvear,1869.0,Por ley provincial 595 - Con tierras de los partidos de Saladillo y Tapalqué,Ramón José Capra (UCR-JxC),13 031,3366,39,,12.0,4.0
,,General Arenales,4.ª,06294/ 060294,General Arenales,1889.0,Por ley provincial 2165 - Con tierras del partido de Junín,Erica Revilla (UCR-JxC),16 350,1486,110,,12.0,4.0
,,General Belgrano,5.ª,06301/ 060301,General Belgrano,1891.0,Por ley provincial 2416 - Con tierras de los partidos de Las Flores y Pila,Osvaldo Mario Dinápoli (UCR-JxC),20 791,1858,112,,12.0,4.0
,,General Guido,5.ª,06308/ 060308,General Guido,1839.0,Por decreto del gobernador Rosas con el nombre de Vecino - Con tierras del extinto partido de Monsalvo,Carlos Rocha (PJ-UP),3 174,2326,14,,6.0,4.0
,,General Juan Madariaga,5.ª,06315/ 060315,General Juan Madariaga,1865.0,Por ley provincial 441 con el nombre de Tuyú. Límites fijados en 1978,Esteban Santoro (UCR-JxC),22 624,2982,76,,12.0,6.0
,,General La Madrid,6.ª,06322/ 060322,General La Madrid,1890.0,"Por ley provincial 2361 - Con tierras de los partidos de Coronel Suárez, Laprida y Olavarría",Martín Randazzo (UCR-JxC),11 618,4814,24,,12.0,4.0
,,General Las Heras,1.ª,06329/ 060329,General Las Heras,1864.0,Por ley provincial 422 - Límites fijados en 1878,Javier Osuna (FR-UP),18 022,751,240,,12.0,4.0
,,General Lavalle,5.ª,06336/ 060336,General Lavalle,1839.0,Por decreto del gobernador Rosas con el nombre de Ajó - Con tierras del extinto partido de Monsalvo. Límites fijados en 1978,Nahuel Guardia (UCR-JxC),4 870,2705,18,,6.0,4.0
,,General Paz,5.ª,06343/ 060343,Ranchos,1822.0,En 1864 es recategorizado como partido por ley provincial 422 - Creado con el nombre de Ranchos. Límites fijados en 1875,Juan Manuel Álvarez (PJ-UP),14 207,1200,118,,12.0,4.0
,,General Pinto,4.ª,06351/ 060351,General Pinto,1891.0,Por ley provincial 2437 - Con tierras de los partidos de General Villegas y Lincoln,Jorge Alfredo Zavatarelli (PJ-UP),12 941,2558,51,,12.0,4.0
,,General Pueyrredón,5.ª,06357/ 060357,Mar del Plata,1879.0,Por ley provincial 1306 - Con tierras del partido de Balcarce. Límites fijados en 1891,Guillermo Montenegro (PRO-JxC),667 082,1462,4562,,24.0,10.0
,,General Rodríguez,1.ª,06364/ 060364,General Rodríguez,1878.0,Por ley provincial 1241 - Con tierras del partido de Luján,Mauro García (ME-UP),142 709,367,3894,,20.0,6.0
,,General San Martín,1.ª,06371/ 060371,San Martín,1864.0,Por ley provincial 422 - Creado con el nombre de San Martín. Límites fijados en 1959,Fernando Moreira (PJ-UP),450 575,57,"7 974,8",,24.0,10.0
,,General Viamonte,4.ª,06385/ 060385,Los Toldos,1908.0,"Por ley provincial 3106 - Con tierras de los partidos de Bragado, Lincoln y 9 de julio",Franco Flexas (UCR-JxC),22 649,2140,106,,12.0,4.0
,,General Villegas,4.ª,06392/ 060392,General Villegas,1886.0,Por ley provincial 1827 - Límites fijados en 1891,Gilberto Alegre (ERF-JxC),35 251,7262,49,,16.0,6.0
,,Guaminí,6.ª,06399/ 060399,Guaminí,1886.0,Por ley provincial 1827 - Límites fijados en 1910,José Nobre Ferreira (PJ-UP),11 801,4824,24,,12.0,4.0
,,Hipólito Yrigoyen,4.ª,06406/ 060406,Henderson,1960.0,"Por ley provincial 6232 - Con tierras de los partidos de Bolívar, Carlos Casares, Daireaux y Pehuajó",Luis Pugnaloni (PJ-UP),10 661,1645,65,,10.0,4.0
,,Hurlingham,1.ª,06408/ 060408,Hurlingham,1994.0,Por ley provincial 11610 - Con tierras del partido de Morón,Damián Selci (LC-UP),185 641,36,"5 185,5",,20.0,6.0
